==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................BT11
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.10e+01
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          f+r          g          |x|         |v|         |u|         |s|         |c|        alpha        KKT         tau      Lipschitz  Merit fval   Delta_qk   singular(J)   |J^Tc|      rank(J)    sparsity      |y|       ustatus     vstatus     time(v)     time(u)   
    1 1.00000e+00 1.61444e+02 2.00000e+00 1.27641e+01 0.00000e+00 1.85808e+01 1.85808e+01 0.00000e+00 5.00000e+00 3.71616e+00 1.00000e+00 0.00000e+00 1.61444e+02 1.61192e+02 1.72448e+00 0.00000e+00          3           0 1.30069e+00          2 None       1.71486e-04 1.81332e-02 |
    2 1.00000e+00 1.61444e+02 2.00000e+00 1.27641e+01 0.00000e+00 1.40237e+01 1.40237e+01 0.00000e+00 2.50000e+00 5.60947e+00 1.00000e+00 0.00000e+00 1.61444e+02 1.48882e+02 1.72448e+00 0.00000e+00          3           0 2.37313e+00          2 None       7.05220e-05 7.11167e-03 |
    3 1.11605e+02 1.11605e+02 1.93097e+02 2.94870e+00 0.00000e+00 1.26300e+01 1.26300e+01 2.46446e+00 2.50000e+00 5.05201e+00 1.00000e+00 0.00000e+00 1.14070e+02 1.31689e+02 1.70871e+00 1.77360e+01          3           3 4.76514e+00          2 None       8.85520e-05 8.13700e-03 |
    4 1.11605e+02 1.11605e+02 1.93097e+02 2.94870e+00 4.30196e-01 4.14076e+02 4.14076e+02 2.46446e+00 1.25000e+00 3.31261e+02 1.00000e+00 0.00000e+00 1.14070e+02 3.42991e+04 1.70871e+00 1.77360e+01          3           3 4.58699e+01          2 Newton     1.12403e-03 1.33324e-02 |
    5 1.11605e+02 1.11605e+02 1.93097e+02 2.94870e+00 4.30196e-01 2.07038e+02 2.07038e+02 2.46446e+00 6.25000e-01 3.31261e+02 1.00000e+00 0.00000e+00 1.14070e+02 1.71566e+04 1.70871e+00 1.77360e+01          3           3 4.58704e+01          2 Newton     4.09354e-04 6.27351e-03 |
    6 1.11605e+02 1.11605e+02 1.93097e+02 2.94870e+00 4.30196e-01 1.03519e+02 1.03520e+02 2.46446e+00 3.12500e-01 3.31261e+02 1.00000e+00 0.00000e+00 1.14070e+02 8.58533e+03 1.70871e+00 1.77360e+01          3           3 4.58714e+01          2 Newton     4.73165e-04 8.12938e-03 |
    7 1.11605e+02 1.11605e+02 1.93097e+02 2.94870e+00 4.30196e-01 5.17595e+01 5.17613e+01 2.46446e+00 1.56250e-01 3.31261e+02 1.00000e+00 0.00000e+00 1.14070e+02 4.29957e+03 1.70871e+00 1.77360e+01          3           3 4.58735e+01          2 Newton     4.44072e-04 7.98033e-03 |
    8 1.11605e+02 1.11605e+02 1.93097e+02 2.94870e+00 4.30196e-01 2.58799e+01 2.58835e+01 2.46446e+00 7.81250e-02 3.31262e+02 1.00000e+00 0.00000e+00 1.14070e+02 2.15646e+03 1.70871e+00 1.77360e+01          3           3 4.58777e+01          2 Newton     4.61171e-04 9.67968e-03 |
    9 1.11605e+02 1.11605e+02 1.93097e+02 2.94870e+00 4.30196e-01 1.29402e+01 1.29473e+01 2.46446e+00 3.90625e-02 3.31268e+02 1.00000e+00 0.00000e+00 1.14070e+02 1.08443e+03 1.70871e+00 1.77360e+01          3           3 4.58861e+01          2 Newton     8.29948e-04 8.55564e-03 |
   10 1.11605e+02 1.11605e+02 1.93097e+02 2.94870e+00 4.30196e-01 6.47055e+00 6.48483e+00 2.46446e+00 1.95312e-02 3.31292e+02 1.00000e+00 0.00000e+00 1.14070e+02 5.47498e+02 1.70871e+00 1.77360e+01          3           3 4.59028e+01          2 Newton     4.20179e-04 7.80045e-03 |
   11 5.44963e+00 1.47480e+01 1.77986e+01 2.43958e+00 4.30196e-01 3.23620e+00 3.26467e+00 2.00246e+00 1.95312e-02 1.65693e+02 1.00000e+00 0.00000e+00 1.67505e+01 2.77176e+02 1.70687e+00 7.47748e+00          3           1 4.59362e+01          2 Newton     3.19644e-04 5.79789e-03 |
   12 1.15872e+00 7.73784e+00 2.45155e+00 1.97861e+00 5.56583e-01 3.85924e-01 6.77290e-01 5.35724e-01 1.95312e-02 1.97593e+01 1.00000e+00 0.00000e+00 8.27356e+00 2.45324e+00 1.52667e+00 1.25235e+00          3           2 1.10000e+01          2 Newton     4.18083e-04 7.70226e-03 |
   13 9.53707e-01 6.59452e+00 2.29456e+00 1.76950e+00 2.72990e-01 2.60689e-01 3.77468e-01 6.95623e-02 1.95312e-02 1.33473e+01 2.33088e-01 0.00000e+00 1.60667e+00 5.35724e-02 1.37092e+00 1.27147e-01          3           2 1.10000e+01          2 Newton     4.35019e-04 7.71170e-03 |
   14 9.47703e-01 5.31247e+00 2.32906e+00 1.73626e+00 4.46138e-02 1.70033e-01 1.75789e-01 1.59380e-03 1.95312e-02 8.70571e+00 2.33088e-01 0.00000e+00 1.23987e+00 1.85920e-01 1.36583e+00 3.70667e-03          3           2 1.10000e+01          2 Newton     8.66402e-04 1.47457e-02 |
   15 9.79490e-01 3.96466e+00 2.38853e+00 1.74457e+00 7.95861e-04 1.62890e-01 1.62892e-01 7.11172e-04 1.95312e-02 8.33995e+00 2.33088e-01 0.00000e+00 9.24828e-01 1.59514e-01 1.37070e+00 1.29273e-03          3           2 1.10000e+01          2 Newton     4.11268e-04 6.49066e-03 |
   16 1.03311e+00 2.66174e+00 2.48586e+00 1.76634e+00 4.53790e-04 1.60360e-01 1.60360e-01 5.75652e-04 1.95312e-02 8.21041e+00 2.33088e-01 0.00000e+00 6.20995e-01 1.53862e-01 1.37516e+00 1.07111e-03          3           2 1.10000e+01          2 Newton     4.48658e-04 7.88259e-03 |
   17 1.11735e+00 1.42029e+00 2.64983e+00 1.80012e+00 3.59939e-04 1.56889e-01 1.56890e-01 4.60639e-04 1.95312e-02 8.03273e+00 2.33088e-01 0.00000e+00 3.31514e-01 1.47197e-01 1.37867e+00 8.88571e-04          3           2 1.10000e+01          2 Newton     4.31759e-04 7.94271e-03 |
   18 1.10163e+00 1.10163e+00 2.65441e+00 1.80725e+00 2.79097e-04 4.81827e-02 4.81835e-02 3.89039e-04 1.95312e-02 2.46695e+00 2.33088e-01 0.00000e+00 2.57167e-01 6.15385e-02 1.38933e+00 5.81328e-04          3           3 3.63357e+00          2 Newton     4.39453e-04 7.84631e-03 |
   19 1.05501e+00 1.05501e+00 2.59959e+00 1.80472e+00 2.66509e-04 3.07580e-02 3.07592e-02 4.49540e-04 1.95312e-02 1.57481e+00 2.33088e-01 0.00000e+00 2.46360e-01 5.98215e-03 1.40227e+00 6.97156e-04          3           3 1.45172e+00          2 Newton     4.33929e-04 1.06971e-02 |
   20 1.01542e+00 1.01542e+00 2.55588e+00 1.80256e+00 3.02531e-04 2.84059e-02 2.84075e-02 3.68516e-04 1.95312e-02 1.45438e+00 2.33088e-01 0.00000e+00 2.37051e-01 5.19979e-03 1.41476e+00 5.83231e-04          3           3 1.46490e+00          2 Newton     8.58113e-04 9.46240e-03 |
 Iter       f          f+r          g          |x|         |v|         |u|         |s|         |c|        alpha        KKT         tau      Lipschitz  Merit fval   Delta_qk   singular(J)   |J^Tc|      rank(J)    sparsity      |y|       ustatus     vstatus     time(v)     time(u)   
