==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS7
   (1) Number of variables: 3
   (2) Number of constraints: 1
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
    1 -1.25384e+01 1.26350e+01 0.00000e+00 2.72190e+01 2.72190e+01 1.56751e+02 1.00000e+01 1.00000e+00 0.00000e+00 1.44213e+02 2.43789e+03 1.00000e+00 3.96881e+03          1           1 2.48427e+00          2 0.00000e+00 |
    2 -1.25384e+01 1.26350e+01 6.19099e+00 6.22223e+00 8.77750e+00 1.56751e+02 5.00000e+00 1.00000e+00 0.00000e+00 1.44213e+02 1.46916e+02 1.00000e+00 3.96881e+03          1           1 7.35043e-02          2 0.00000e+00 |
    3 -1.25384e+01 1.26350e+01 6.19099e+00 3.11832e+00 6.93198e+00 1.56751e+02 2.50000e+00 1.00000e+00 0.00000e+00 1.44213e+02 1.43077e+02 1.00000e+00 3.96881e+03          1           1 9.52823e-02          2 0.00000e+00 |
    4 -5.28094e+00 6.71594e+00 6.19099e+00 1.57350e+00 6.38782e+00 5.07461e+01 2.50000e+00 1.00000e-01 0.00000e+00 5.02180e+01 1.54616e+02 1.00000e+00 1.29672e+03          1           1 1.41524e-01          2 0.00000e+00 |
    5 -5.28094e+00 6.71594e+00 1.98590e+00 3.30617e+00 3.85676e+00 5.07461e+01 1.25000e+00 1.00000e-01 0.00000e+00 5.02180e+01 5.06410e+01 1.00000e+00 1.29672e+03          1           1 2.31624e-02          2 0.00000e+00 |
    6 -6.26170e+00 7.00102e+00 1.98590e+00 1.65446e+00 2.58477e+00 4.78833e+01 1.25000e+00 1.00000e-01 0.00000e+00 4.72571e+01 5.04830e+01 1.00000e+00 7.59696e+02          1           1 5.28602e-02          2 0.00000e+00 |
    7 -3.51938e+00 5.47138e+00 3.01806e+00 1.70864e+00 3.46816e+00 4.58701e+01 1.25000e+00 1.00000e-01 0.00000e+00 4.55182e+01 4.70329e+01 1.00000e+00 1.82537e+03          1           1 1.79404e-01          2 0.00000e+00 |
    8 -6.02015e+00 6.24497e+00 1.15268e+00 1.46739e+00 1.86598e+00 3.62815e+01 1.25000e+00 1.00000e-01 0.00000e+00 3.56795e+01 4.58242e+01 1.00000e+00 4.61253e+02          1           1 1.65337e-02          2 0.00000e+00 |
    9 -2.72162e+00 3.83433e+00 2.85385e+00 1.21021e+00 3.09985e+00 1.54192e+01 1.25000e+00 1.00000e-01 0.00000e+00 1.51470e+01 3.53860e+01 1.00000e+00 2.19165e+02          1           1 2.55804e-01          2 0.00000e+00 |
   10 -2.72162e+00 3.83433e+00 1.08480e+00 1.70319e+00 2.01932e+00 1.54192e+01 6.25000e-01 1.00000e-01 0.00000e+00 1.51470e+01 1.53603e+01 1.00000e+00 2.19165e+02          1           1 4.45004e-02          2 0.00000e+00 |
