==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS50
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     3
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
    1 7.51600e+03 4.85489e+01 0.00000e+00 8.41999e+03 8.41999e+03 0.00000e+00 5.00000e+00 1.00000e+00 0.00000e+00 7.51600e+03 -1.10595e-09 2.34238e+00 0.00000e+00          3           3 3.96962e+02          2 0.00000e+00 |
    2 7.51600e+03 4.85489e+01 0.00000e+00 4.21000e+03 4.21000e+03 0.00000e+00 2.50000e+00 1.00000e+00 0.00000e+00 7.51600e+03 -5.52973e-10 2.34238e+00 0.00000e+00          3           3 3.96962e+02          2 0.00000e+00 |
    3 7.51600e+03 4.85489e+01 0.00000e+00 2.10500e+03 2.10500e+03 0.00000e+00 1.25000e+00 1.00000e+00 0.00000e+00 7.51600e+03 -2.76486e-10 2.34238e+00 0.00000e+00          3           3 3.96962e+02          2 0.00000e+00 |
    4 7.51600e+03 4.85489e+01 0.00000e+00 1.05250e+03 1.05250e+03 0.00000e+00 6.25000e-01 1.00000e+00 0.00000e+00 7.51600e+03 -1.38243e-10 2.34238e+00 0.00000e+00          3           3 3.96962e+02          2 0.00000e+00 |
    5 7.51600e+03 4.85489e+01 0.00000e+00 5.26250e+02 5.26250e+02 0.00000e+00 3.12500e-01 1.00000e+00 0.00000e+00 7.51600e+03 -6.91216e-11 2.34238e+00 0.00000e+00          3           3 3.96962e+02          2 0.00000e+00 |
    6 7.51600e+03 4.85489e+01 0.00000e+00 2.63125e+02 2.63125e+02 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 7.51600e+03 -3.45608e-11 2.34238e+00 0.00000e+00          3           3 3.96962e+02          2 0.00000e+00 |
    7 7.51600e+03 4.85489e+01 0.00000e+00 1.31562e+02 1.31562e+02 0.00000e+00 7.81250e-02 1.00000e+00 0.00000e+00 7.51600e+03 -1.72804e-11 2.34238e+00 0.00000e+00          3           3 3.96962e+02          2 0.00000e+00 |
    8 7.51600e+03 4.85489e+01 0.00000e+00 6.57812e+01 6.57812e+01 0.00000e+00 3.90625e-02 1.00000e+00 0.00000e+00 7.51600e+03 -8.64020e-12 2.34238e+00 0.00000e+00          3           3 3.96962e+02          2 0.00000e+00 |
    9 7.51600e+03 4.85489e+01 0.00000e+00 3.28906e+01 3.28906e+01 0.00000e+00 1.95312e-02 1.00000e+00 0.00000e+00 7.51600e+03 -4.32010e-12 2.34238e+00 0.00000e+00          3           3 3.96962e+02          2 0.00000e+00 |
   10 7.51600e+03 4.85489e+01 0.00000e+00 1.64453e+01 1.64453e+01 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 7.51600e+03 -2.16005e-12 2.34238e+00 0.00000e+00          3           3 3.96962e+02          2 0.00000e+00 |
