==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS49
   (1) Number of variables: 7
   (2) Number of constraints: 2
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     2
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
    1 2.66000e+02 1.27530e+01 0.00000e+00 1.02563e+03 1.02563e+03 0.00000e+00 5.00000e+00 1.00000e+00 0.00000e+00 2.66000e+02 0.00000e+00 1.16900e+00 0.00000e+00          2           2 7.62904e+01          2 0.00000e+00 |
    2 2.66000e+02 1.27530e+01 0.00000e+00 5.12817e+02 5.12817e+02 0.00000e+00 2.50000e+00 1.00000e+00 0.00000e+00 2.66000e+02 0.00000e+00 1.16900e+00 0.00000e+00          2           2 7.62904e+01          2 0.00000e+00 |
    3 2.66000e+02 1.27530e+01 0.00000e+00 2.56408e+02 2.56408e+02 0.00000e+00 1.25000e+00 1.00000e+00 0.00000e+00 2.66000e+02 0.00000e+00 1.16900e+00 0.00000e+00          2           2 7.62904e+01          2 0.00000e+00 |
    4 2.66000e+02 1.27530e+01 0.00000e+00 1.28204e+02 1.28204e+02 0.00000e+00 6.25000e-01 1.00000e+00 0.00000e+00 2.66000e+02 0.00000e+00 1.16900e+00 0.00000e+00          2           2 7.62904e+01          2 0.00000e+00 |
    5 2.66000e+02 1.27530e+01 0.00000e+00 6.41021e+01 6.41021e+01 0.00000e+00 3.12500e-01 1.00000e+00 0.00000e+00 2.66000e+02 0.00000e+00 1.16900e+00 0.00000e+00          2           2 7.62904e+01          2 0.00000e+00 |
    6 2.66000e+02 1.27530e+01 0.00000e+00 3.20511e+01 3.20511e+01 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 2.66000e+02 0.00000e+00 1.16900e+00 0.00000e+00          2           2 7.62904e+01          2 0.00000e+00 |
    7 9.50255e+01 7.66171e+00 0.00000e+00 1.60255e+01 1.60255e+01 3.97205e-15 1.56250e-01 1.00000e+00 0.00000e+00 9.50255e+01 2.27374e-13 1.16900e+00 1.87151e-14          2           2 7.62904e+01          2 0.00000e+00 |
    8 6.51032e+00 3.33381e+00 8.52014e-16 5.74856e+00 5.74856e+00 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 6.51032e+00 -5.28714e-14 1.16900e+00 6.21725e-15          2           2 1.66106e+01          2 0.00000e+00 |
    9 3.20435e+00 2.88593e+00 2.56633e-16 7.84116e-01 7.84116e-01 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 3.20435e+00 3.03243e-15 1.16900e+00 6.21725e-15          2           2 3.68714e-01          2 0.00000e+00 |
   10 1.62101e+00 2.66313e+00 2.56633e-16 5.38729e-01 5.38729e-01 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.62101e+00 1.25607e-15 1.16900e+00 3.97205e-15          2           2 3.02073e-01          2 0.00000e+00 |
