==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS79
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
    1 1.00000e+00 9.21211e+00 0.00000e+00 1.62490e+01 1.62490e+01 0.00000e+00 5.00000e+00 1.00000e+00 0.00000e+00 1.05958e+03 1.05309e+03 5.20921e+00 0.00000e+00          3           0 9.47908e-01          2 0.00000e+00 |
    2 4.48916e+02 8.12526e+00 0.00000e+00 1.07446e+01 1.07446e+01 2.47729e+01 5.00000e+00 1.00000e+00 0.00000e+00 4.73689e+02 1.04649e+03 4.25769e+00 1.84445e+02          3           3 1.62631e+00          2 0.00000e+00 |
    3 4.48916e+02 8.12526e+00 3.35049e+00 2.26984e+03 2.26984e+03 2.47729e+01 2.50000e+00 1.00000e+00 0.00000e+00 4.73689e+02 6.14902e+02 4.25769e+00 1.84445e+02          3           3 7.52121e+01          2 0.00000e+00 |
    4 4.48916e+02 8.12526e+00 3.35049e+00 1.13492e+03 1.13492e+03 2.47729e+01 1.25000e+00 1.00000e+00 0.00000e+00 4.73689e+02 6.12611e+02 4.25769e+00 1.84445e+02          3           3 7.52037e+01          2 0.00000e+00 |
    5 4.48916e+02 8.12526e+00 3.35049e+00 5.67460e+02 5.67469e+02 2.47729e+01 6.25000e-01 1.00000e+00 0.00000e+00 4.73689e+02 6.08030e+02 4.25769e+00 1.84445e+02          3           3 7.51873e+01          2 0.00000e+00 |
    6 4.48916e+02 8.12526e+00 3.35049e+00 2.83730e+02 2.83750e+02 2.47729e+01 3.12500e-01 1.00000e+00 0.00000e+00 4.73689e+02 5.98867e+02 4.25769e+00 1.84445e+02          3           3 7.51559e+01          2 0.00000e+00 |
    7 4.48916e+02 8.12526e+00 3.35049e+00 1.41866e+02 1.41905e+02 2.47729e+01 1.56250e-01 1.00000e+00 0.00000e+00 4.73689e+02 5.80541e+02 4.25769e+00 1.84445e+02          3           3 7.50992e+01          2 0.00000e+00 |
    8 4.48916e+02 8.12526e+00 3.35049e+00 7.09340e+01 7.10131e+01 2.47729e+01 7.81250e-02 1.00000e+00 0.00000e+00 4.73689e+02 5.43889e+02 4.25769e+00 1.84445e+02          3           3 7.50099e+01          2 0.00000e+00 |
    9 4.48916e+02 8.12526e+00 3.35049e+00 3.54694e+01 3.56273e+01 2.47729e+01 3.90625e-02 1.00000e+00 0.00000e+00 4.73689e+02 4.70585e+02 4.25769e+00 1.84445e+02          3           3 7.49280e+01          2 0.00000e+00 |
   10 4.48916e+02 8.12526e+00 3.35049e+00 1.77395e+01 1.80532e+01 2.47729e+01 1.95312e-02 1.00000e+00 0.00000e+00 4.73689e+02 3.23977e+02 4.25769e+00 1.84445e+02          3           3 7.51514e+01          2 0.00000e+00 |
   11 4.48916e+02 8.12526e+00 3.35049e+00 8.87940e+00 9.49049e+00 2.47729e+01 9.76562e-03 1.00000e+00 0.00000e+00 4.73689e+02 3.07614e+01 4.25769e+00 1.84445e+02          3           3 7.71178e+01          2 0.00000e+00 |
   12 1.27245e+02 6.20520e+00 3.35049e+00 4.45892e+00 5.57743e+00 7.06964e+00 9.76562e-03 4.26794e-03 0.00000e+00 7.61271e+00 2.22956e+01 8.04885e+00 4.73198e+01          3           3 8.64610e+01          2 0.00000e+00 |
   13 3.57618e+01 4.21593e+00 2.13811e+00 1.62331e+00 2.68452e+00 2.10965e+00 9.76562e-03 4.26794e-04 0.00000e+00 2.12491e+00 6.81769e+00 7.18539e+00 8.72347e+00          3           3 1.02696e+02          2 0.00000e+00 |
   14 5.94937e+00 4.07993e+00 1.26089e+00 1.06593e+00 1.65108e+00 7.18754e-01 9.76562e-03 4.26794e-04 0.00000e+00 7.28600e-01 2.00978e+00 4.63980e+00 2.75469e+00          3           2 1.06986e+02          2 0.00000e+00 |
   15 4.74664e+00 3.90408e+00 2.76230e-01 1.53797e-01 3.16159e-01 2.28887e-02 9.76562e-03 4.26794e-04 0.00000e+00 2.49145e-02 7.22289e-01 4.52161e+00 8.90506e-02          3           3 8.08383e+00          2 0.00000e+00 |
   16 3.34374e+00 3.85128e+00 9.36274e-03 1.26323e-01 1.26669e-01 4.93419e-03 9.76562e-03 4.26794e-04 0.00000e+00 6.36128e-03 2.28715e-02 4.42698e+00 3.90058e-02          3           3 5.15033e+00          2 0.00000e+00 |
