==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS6
   (1) Number of variables: 3
   (2) Number of constraints: 1
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
    1 4.84000e+00 4.66905e+00 0.00000e+00 1.74865e+01 1.74865e+01 0.00000e+00 5.00000e+00 1.00000e-01 0.00000e+00 4.44840e+01 4.38748e+01 1.00000e+00 0.00000e+00          1           0 3.24198e-01          2 0.00000e+00 |
    2 4.84000e+00 4.66905e+00 0.00000e+00 9.53867e+00 9.53867e+00 0.00000e+00 2.50000e+00 1.00000e-01 0.00000e+00 4.44840e+01 4.36810e+01 1.00000e+00 0.00000e+00          1           0 7.41452e-01          2 0.00000e+00 |
    3 1.73529e-01 2.89954e+00 0.00000e+00 6.10639e+00 6.10639e+00 3.18063e+01 2.50000e+00 1.00000e-01 0.00000e+00 3.18236e+01 4.32932e+01 1.00000e+00 4.89814e+02          1           1 1.61372e+00          2 0.00000e+00 |
    4 1.22359e+00 4.76250e-01 2.06536e+00 1.36201e+00 2.47402e+00 4.75538e+00 2.50000e+00 1.00000e-01 0.00000e+00 4.87774e+00 3.15040e+01 1.00000e+00 4.88458e+01          1           1 1.03662e-01          2 0.00000e+00 |
    5 1.22359e+00 4.76250e-01 4.62959e-01 5.41039e+00 5.43016e+00 4.75538e+00 1.25000e+00 1.00000e-01 0.00000e+00 4.87774e+00 4.76809e+00 1.00000e+00 4.88458e+01          1           1 5.21532e-02          2 0.00000e+00 |
    6 1.22359e+00 4.76250e-01 4.62959e-01 2.70548e+00 2.74480e+00 4.75538e+00 6.25000e-01 1.00000e-01 0.00000e+00 4.87774e+00 4.75944e+00 1.00000e+00 4.88458e+01          1           1 4.54120e-02          2 0.00000e+00 |
    7 1.22359e+00 4.76250e-01 4.62959e-01 1.35331e+00 1.43031e+00 4.75538e+00 3.12500e-01 1.00000e-01 0.00000e+00 4.87774e+00 4.74213e+00 1.00000e+00 4.88458e+01          1           1 5.22940e-02          2 0.00000e+00 |
    8 1.22359e+00 4.76250e-01 4.62959e-01 6.77790e-01 8.20810e-01 4.75538e+00 1.56250e-01 1.00000e-01 0.00000e+00 4.87774e+00 4.70751e+00 1.00000e+00 4.88458e+01          1           1 1.09685e-01          2 0.00000e+00 |
    9 4.60749e-01 3.30900e-01 4.62959e-01 3.41157e-01 5.75081e-01 1.82650e+00 1.56250e-01 1.00000e-01 0.00000e+00 1.87257e+00 4.63827e+00 1.00000e+00 2.17860e+01          1           1 2.49857e-01          2 0.00000e+00 |
   10 3.74169e-01 4.14945e-01 1.53130e-01 1.78930e-01 2.35510e-01 4.50120e-02 1.56250e-01 1.00000e-01 0.00000e+00 8.24289e-02 1.80011e+00 1.00000e+00 5.71692e-01          1           1 1.57347e-01          2 0.00000e+00 |
