==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS78
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
    1 1.38138e+02 1.06556e+01 0.00000e+00 1.12136e+01 1.12136e+01 2.97327e+02 1.00000e+01 1.00000e+00 0.00000e+00 4.35465e+02 7.81763e+02 2.86638e+01 5.04181e+04          3           3 2.22863e+00          2 0.00000e+00 |
    2 1.38138e+02 1.06556e+01 4.95213e+00 1.57730e+03 1.57731e+03 2.97327e+02 5.00000e+00 1.00000e+00 0.00000e+00 4.35465e+02 7.59098e+02 2.86638e+01 5.04181e+04          3           3 3.82860e+01          2 0.00000e+00 |
    3 1.38138e+02 1.06556e+01 4.95213e+00 7.88650e+02 7.88665e+02 2.97327e+02 2.50000e+00 1.00000e+00 0.00000e+00 4.35465e+02 7.56640e+02 2.86638e+01 5.04181e+04          3           3 3.82810e+01          2 0.00000e+00 |
    4 1.38138e+02 1.06556e+01 4.95213e+00 3.94325e+02 3.94356e+02 2.97327e+02 1.25000e+00 1.00000e+00 0.00000e+00 4.35465e+02 7.51725e+02 2.86638e+01 5.04181e+04          3           3 3.82712e+01          2 0.00000e+00 |
    5 1.38138e+02 1.06556e+01 4.95213e+00 1.97163e+02 1.97225e+02 2.97327e+02 6.25000e-01 1.00000e+00 0.00000e+00 4.35465e+02 7.41894e+02 2.86638e+01 5.04181e+04          3           3 3.82518e+01          2 0.00000e+00 |
    6 1.38138e+02 1.06556e+01 4.95213e+00 9.85815e+01 9.87058e+01 2.97327e+02 3.12500e-01 1.00000e+00 0.00000e+00 4.35465e+02 7.22233e+02 2.86638e+01 5.04181e+04          3           3 3.82135e+01          2 0.00000e+00 |
    7 1.38138e+02 1.06556e+01 4.95213e+00 4.92911e+01 4.95393e+01 2.97327e+02 1.56250e-01 1.00000e+00 0.00000e+00 4.35465e+02 6.82910e+02 2.86638e+01 5.04181e+04          3           3 3.81395e+01          2 0.00000e+00 |
    8 -8.85805e+03 2.53371e+01 4.95213e+00 2.46464e+01 2.51390e+01 9.51843e+02 1.56250e-01 1.00000e+00 0.00000e+00 -7.90620e+03 6.04264e+02 3.21444e+00 8.65129e+04          3           3 3.80018e+01          2 0.00000e+00 |
    9 -8.85805e+03 2.53371e+01 1.25067e+01 2.18846e+03 2.18850e+03 9.51843e+02 7.81250e-02 4.43741e-03 0.00000e+00 9.12536e+02 8.56658e+02 3.21444e+00 8.65129e+04          3           3 1.26370e+02          2 0.00000e+00 |
   10 -8.85805e+03 2.53371e+01 1.25067e+01 1.09423e+03 1.09430e+03 9.51843e+02 3.90625e-02 4.43741e-04 0.00000e+00 9.47912e+02 9.41880e+02 3.21444e+00 8.65129e+04          3           3 1.25738e+02          2 0.00000e+00 |
   11 -8.85805e+03 2.53371e+01 1.25067e+01 5.47115e+02 5.47258e+02 9.51843e+02 1.95312e-02 4.43741e-04 0.00000e+00 9.47912e+02 9.40991e+02 3.21444e+00 8.65129e+04          3           3 1.24529e+02          2 0.00000e+00 |
   12 -8.85805e+03 2.53371e+01 1.25067e+01 2.73558e+02 2.73844e+02 9.51843e+02 9.76562e-03 4.43741e-04 0.00000e+00 9.47912e+02 9.39214e+02 3.21444e+00 8.65129e+04          3           3 1.22327e+02          2 0.00000e+00 |
   13 -8.85805e+03 2.53371e+01 1.25067e+01 1.36779e+02 1.37350e+02 9.51843e+02 4.88281e-03 4.43741e-04 0.00000e+00 9.47912e+02 9.35658e+02 3.21444e+00 8.65129e+04          3           3 1.18853e+02          2 0.00000e+00 |
   14 -8.85805e+03 2.53371e+01 1.25067e+01 6.83899e+01 6.95240e+01 9.51843e+02 2.44141e-03 4.43741e-04 0.00000e+00 9.47912e+02 9.28548e+02 3.21444e+00 8.65129e+04          3           3 1.15953e+02          2 0.00000e+00 |
   15 -8.85805e+03 2.53371e+01 1.25067e+01 3.41956e+01 3.64110e+01 9.51843e+02 1.22070e-03 4.43741e-04 0.00000e+00 9.47912e+02 9.14327e+02 3.21444e+00 8.65129e+04          3           3 1.26742e+02          2 0.00000e+00 |
   16 -8.85805e+03 2.53371e+01 1.25067e+01 1.70983e+01 2.11842e+01 9.51843e+02 6.10352e-04 4.43741e-04 0.00000e+00 9.47912e+02 8.85892e+02 3.21444e+00 8.65129e+04          3           3 1.52353e+02          2 0.00000e+00 |
   17 -7.00289e+03 1.54811e+01 1.25067e+01 8.54918e+00 1.51494e+01 7.45609e+02 6.10352e-04 4.43741e-05 0.00000e+00 7.45299e+02 9.39562e+02 1.46112e+01 1.59374e+05          3           2 1.51735e+02          2 0.00000e+00 |
   18 -3.29432e+02 8.31108e+00 7.58787e+00 1.00088e+00 7.65360e+00 2.18070e+02 6.10352e-04 4.43741e-05 0.00000e+00 2.18057e+02 7.40664e+02 1.61032e+01 2.10367e+04          3           2 1.27711e+02          2 0.00000e+00 |
   19 -1.13108e+01 4.90007e+00 3.62037e+00 8.44817e-02 3.62135e+00 6.35565e+01 6.10352e-04 4.43741e-05 0.00000e+00 6.35586e+01 2.17080e+02 1.58468e+01 2.81030e+03          3           2 1.10283e+02          2 0.00000e+00 |
   20 -4.85834e-02 3.81841e+00 2.10361e+00 1.04506e-01 2.10621e+00 2.44625e+01 6.10352e-04 4.43741e-05 0.00000e+00 2.44647e+01 6.32331e+01 1.36357e+01 5.42291e+02          3           0 1.73249e+02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   21 -7.60091e-02 4.06979e+00 2.56827e+00 9.03737e-02 2.56986e+00 2.09835e+01 6.10352e-04 4.43741e-05 0.00000e+00 2.09926e+01 2.39755e+01 7.05209e+00 4.71753e+02          3           0 1.81452e+02          2 0.00000e+00 |
   22 -1.39979e-01 3.51968e+00 9.57331e-01 1.02459e-01 9.62799e-01 6.37876e+00 6.10352e-04 4.43741e-05 0.00000e+00 6.38705e+00 2.09169e+01 3.03273e+00 6.21610e+01          3           0 1.73650e+02          2 0.00000e+00 |
   23 -7.75806e-02 3.45457e+00 7.31128e-01 1.02104e-01 7.38223e-01 2.17656e+00 6.10352e-04 4.43741e-05 0.00000e+00 2.18481e+00 6.33918e+00 1.99337e+00 9.39732e+00          3           0 1.73659e+02          2 0.00000e+00 |
   24 -3.53447e-02 3.41267e+00 5.90301e-01 1.01363e-01 5.98941e-01 9.28595e-01 6.10352e-04 4.43741e-05 0.00000e+00 9.36917e-01 2.15041e+00 5.10233e+00 2.53987e+00          3           0 1.73798e+02          2 0.00000e+00 |
   25 -4.35840e-03 3.44880e+00 6.79403e-01 9.21321e-02 6.85622e-01 2.92638e-01 6.10352e-04 4.43741e-05 0.00000e+00 3.02639e-01 8.92739e-01 6.41403e+00 1.29172e+00          3           0 1.84013e+02          2 0.00000e+00 |
   26 -3.62964e-03 3.45859e+00 2.15957e-01 8.50986e-02 2.32119e-01 1.09191e-03 6.10352e-04 4.43741e-05 0.00000e+00 1.14634e-02 2.88351e-01 6.37132e+00 6.58513e-03          3           0 1.98783e+02          2 0.00000e+00 |
   27 -3.21002e-03 3.44542e+00 3.13641e-04 8.48586e-02 8.48591e-02 4.00639e-04 6.10352e-04 4.43741e-05 0.00000e+00 1.02497e-02 1.09076e-03 6.38555e+00 2.38634e-03          3           0 1.99119e+02          2 0.00000e+00 |
   28 -2.81677e-03 3.43431e+00 1.24445e-04 8.47382e-02 8.47383e-02 3.86029e-04 6.10352e-04 4.43741e-05 0.00000e+00 9.71345e-03 4.00252e-04 6.39972e+00 2.33598e-03          3           0 1.99306e+02          2 0.00000e+00 |
   29 -2.44583e-03 3.42524e+00 1.10394e-04 8.46349e-02 8.46350e-02 3.76059e-04 6.10352e-04 4.43741e-05 0.00000e+00 9.18304e-03 3.85700e-04 6.41377e+00 2.30848e-03          3           0 1.99465e+02          2 0.00000e+00 |
   30 -2.09680e-03 3.41822e+00 9.95262e-05 8.45459e-02 8.45460e-02 3.67857e-04 6.10352e-04 4.43741e-05 0.00000e+00 8.65544e-03 3.75775e-04 6.42784e+00 2.28586e-03          3           0 1.99603e+02          2 0.00000e+00 |
   31 -1.76736e-03 3.40813e+00 9.01672e-05 6.50125e-02 6.50125e-02 2.74670e-04 6.10352e-04 4.43741e-05 0.00000e+00 8.19088e-03 4.31940e-04 6.43172e+00 1.72628e-03          3           1 1.78378e+02          2 0.00000e+00 |
   32 -1.45938e-03 3.39531e+00 6.95215e-05 5.93754e-02 5.93754e-02 2.68950e-04 6.10352e-04 4.43741e-05 0.00000e+00 7.92911e-03 2.74415e-04 6.42780e+00 1.61860e-03          3           1 1.72969e+02          2 0.00000e+00 |
   33 -1.17419e-03 3.38346e+00 6.49367e-05 5.92699e-02 5.92699e-02 2.71964e-04 6.10352e-04 4.43741e-05 0.00000e+00 7.67695e-03 2.68716e-04 6.42409e+00 1.63081e-03          3           1 1.73061e+02          2 0.00000e+00 |
   34 -9.11080e-04 3.37259e+00 6.16267e-05 5.91765e-02 5.91765e-02 2.74355e-04 6.10352e-04 4.43741e-05 0.00000e+00 7.42496e-03 2.71756e-04 6.42063e+00 1.63920e-03          3           1 1.73139e+02          2 0.00000e+00 |
   35 -6.68989e-04 3.36269e+00 5.88001e-05 5.90950e-02 5.90950e-02 2.76548e-04 6.10352e-04 4.43741e-05 0.00000e+00 7.17344e-03 2.74174e-04 6.41746e+00 1.64685e-03          3           1 1.73204e+02          2 0.00000e+00 |
   36 -4.46838e-04 3.35375e+00 5.65148e-05 5.90256e-02 5.90256e-02 2.78457e-04 6.10352e-04 4.43741e-05 0.00000e+00 6.92220e-03 2.76393e-04 6.41459e+00 1.65357e-03          3           1 1.73256e+02          2 0.00000e+00 |
   37 -2.43530e-04 3.34579e+00 5.47317e-05 5.89684e-02 5.89684e-02 2.80037e-04 6.10352e-04 4.43741e-05 0.00000e+00 6.67111e-03 2.78328e-04 6.41204e+00 1.65930e-03          3           1 1.73296e+02          2 0.00000e+00 |
   38 -5.79555e-05 3.33878e+00 5.34520e-05 5.89238e-02 5.89239e-02 2.81281e-04 6.10352e-04 4.43741e-05 0.00000e+00 6.42003e-03 2.79935e-04 6.40981e+00 1.66408e-03          3           1 1.73323e+02          2 0.00000e+00 |
   39 1.11002e-04 3.33274e+00 5.27194e-05 5.88926e-02 5.88926e-02 2.82215e-04 6.10352e-04 4.43741e-05 0.00000e+00 6.16888e-03 2.81207e-04 6.40790e+00 1.66806e-03          3           1 1.73337e+02          2 0.00000e+00 |
   40 2.64461e-04 3.32766e+00 5.26199e-05 5.88754e-02 5.88754e-02 2.82899e-04 6.10352e-04 4.43741e-05 0.00000e+00 5.91759e-03 2.82171e-04 6.40631e+00 1.67145e-03          3           1 1.73337e+02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   41 4.03541e-04 3.32353e+00 5.32739e-05 5.88731e-02 5.88731e-02 2.83423e-04 6.10352e-04 4.43741e-05 0.00000e+00 5.66614e-03 2.82887e-04 6.40503e+00 1.67459e-03          3           1 1.73323e+02          2 0.00000e+00 |
   42 5.29358e-04 3.32035e+00 5.48236e-05 5.88869e-02 5.88869e-02 2.83907e-04 6.10352e-04 4.43741e-05 0.00000e+00 5.41449e-03 2.83446e-04 6.40403e+00 1.67784e-03          3           1 1.73293e+02          2 0.00000e+00 |
