==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS52
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     2
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
    1 4.20000e+01 9.16515e+00 0.00000e+00 3.99739e+02 3.99739e+02 0.00000e+00 5.00000e+00 1.00000e+00 0.00000e+00 8.42000e+02 9.09785e+02 2.98344e+00 0.00000e+00          3           2 6.39880e+01          2 0.00000e+00 |
    2 4.20000e+01 9.16515e+00 0.00000e+00 2.00027e+02 2.00027e+02 0.00000e+00 2.50000e+00 1.00000e+00 0.00000e+00 8.42000e+02 9.01415e+02 2.98344e+00 0.00000e+00          3           2 6.29290e+01          2 0.00000e+00 |
    3 4.20000e+01 9.16515e+00 0.00000e+00 1.00327e+02 1.00327e+02 0.00000e+00 1.25000e+00 1.00000e+00 0.00000e+00 8.42000e+02 8.84677e+02 2.98344e+00 0.00000e+00          3           2 6.08464e+01          2 0.00000e+00 |
    4 4.20000e+01 9.16515e+00 0.00000e+00 5.07851e+01 5.07851e+01 0.00000e+00 6.25000e-01 1.00000e+00 0.00000e+00 8.42000e+02 8.51200e+02 2.98344e+00 0.00000e+00          3           2 5.68401e+01          2 0.00000e+00 |
    5 4.20000e+01 9.16515e+00 0.00000e+00 2.65998e+01 2.65998e+01 0.00000e+00 3.12500e-01 1.00000e+00 0.00000e+00 8.42000e+02 7.84246e+02 2.98344e+00 0.00000e+00          3           2 4.96403e+01          2 0.00000e+00 |
    6 4.20000e+01 9.16515e+00 0.00000e+00 1.54809e+01 1.54809e+01 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 8.42000e+02 6.50338e+02 2.98344e+00 0.00000e+00          3           2 4.04497e+01          2 0.00000e+00 |
    7 6.04718e+02 6.79867e+00 0.00000e+00 1.10763e+01 1.10763e+01 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 6.04718e+02 3.82523e+02 2.98344e+00 0.00000e+00          3           3 5.29278e+01          2 0.00000e+00 |
    8 6.04718e+02 6.79867e+00 0.00000e+00 2.82862e+01 2.82862e+01 0.00000e+00 7.81250e-02 1.00000e+00 0.00000e+00 6.04718e+02 4.54747e-13 2.98344e+00 0.00000e+00          3           3 1.68395e+02          2 0.00000e+00 |
    9 6.04718e+02 6.79867e+00 0.00000e+00 1.41431e+01 1.41431e+01 0.00000e+00 3.90625e-02 1.00000e+00 0.00000e+00 6.04718e+02 2.27374e-13 2.98344e+00 0.00000e+00          3           3 1.68395e+02          2 0.00000e+00 |
   10 1.00436e+01 9.67820e-01 0.00000e+00 7.07155e+00 7.07155e+00 2.22045e-16 3.90625e-02 1.00000e+00 0.00000e+00 5.99990e+01 1.13687e-13 2.98344e+00 3.84593e-16          3           2 1.68395e+02          2 0.00000e+00 |
   11 8.34679e+00 5.64518e-01 1.74974e-16 1.18546e+00 1.18546e+00 1.57009e-16 3.90625e-02 1.00000e+00 0.00000e+00 8.34679e+00 3.36752e+01 2.98344e+00 4.71028e-16          3           3 4.05184e+01          2 0.00000e+00 |
   12 5.95873e+00 1.50289e-01 7.25834e-17 4.38387e-01 4.38387e-01 6.35960e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.95873e+00 1.57009e-16 2.98344e+00 8.21021e-17          3           3 2.56563e+01          2 0.00000e+00 |
   13 5.85888e+00 1.34276e-01 5.37484e-17 6.56856e-02 6.56856e-02 5.19259e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.85888e+00 -1.16815e-16 2.98344e+00 6.79870e-17          3           3 1.20952e+01          2 0.00000e+00 |
   14 5.77919e+00 1.24683e-01 4.35301e-17 5.69188e-02 5.69188e-02 3.98609e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.77919e+00 -1.28485e-16 2.98344e+00 8.96703e-17          3           3 1.27817e+01          2 0.00000e+00 |
   15 5.71145e+00 1.38850e-01 2.82891e-17 5.24747e-02 5.24747e-02 3.46945e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.71145e+00 2.59831e-17 2.98344e+00 6.61928e-17          3           3 1.27323e+01          2 0.00000e+00 |
   16 5.65384e+00 1.66095e-01 2.49642e-17 4.83878e-02 4.83878e-02 2.50185e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.65384e+00 -4.85723e-17 2.98344e+00 7.17765e-17          3           3 1.27223e+01          2 0.00000e+00 |
   17 5.60486e+00 1.98494e-01 1.40585e-17 4.46191e-02 4.46191e-02 2.08167e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.60486e+00 1.11407e-17 2.98344e+00 5.14602e-17          3           3 1.27113e+01          2 0.00000e+00 |
   18 5.56321e+00 2.31992e-01 1.33792e-17 4.11440e-02 4.11440e-02 3.17980e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.56321e+00 4.16334e-17 2.98344e+00 7.94193e-17          3           3 1.27014e+01          2 0.00000e+00 |
   19 5.52780e+00 2.64798e-01 1.85375e-17 3.79396e-02 3.79396e-02 2.86098e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.52780e+00 2.48591e-17 2.98344e+00 6.90411e-17          3           3 1.26922e+01          2 0.00000e+00 |
   20 5.49768e+00 2.96138e-01 1.57271e-17 3.49847e-02 3.49847e-02 1.96262e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.49768e+00 6.33043e-17 2.98344e+00 3.39935e-17          3           3 1.26838e+01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   21 5.47208e+00 3.25696e-01 1.50070e-17 3.22599e-02 3.22599e-02 1.38778e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.47208e+00 -4.28239e-17 2.98344e+00 2.40370e-17          3           3 1.26761e+01          2 0.00000e+00 |
   22 5.45031e+00 3.53371e-01 1.09359e-17 2.97474e-02 2.97474e-02 2.08167e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.45031e+00 -2.42861e-17 2.98344e+00 6.16742e-17          3           3 1.26690e+01          2 0.00000e+00 |
   23 5.43180e+00 3.79168e-01 8.74606e-18 2.74306e-02 2.74306e-02 4.16334e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.43180e+00 1.14492e-16 2.98344e+00 1.10152e-16          3           3 1.26624e+01          2 0.00000e+00 |
   24 5.41606e+00 4.03148e-01 1.83162e-17 2.52942e-02 2.52942e-02 4.22076e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.41606e+00 8.32667e-17 2.98344e+00 1.05462e-16          3           3 1.26565e+01          2 0.00000e+00 |
   25 5.40267e+00 4.25394e-01 2.16308e-17 2.33241e-02 2.33241e-02 5.72196e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.40267e+00 1.28944e-16 2.98344e+00 1.38082e-16          3           3 1.26509e+01          2 0.00000e+00 |
   26 5.39129e+00 4.46006e-01 3.14542e-17 2.15076e-02 2.15076e-02 3.73671e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.39129e+00 -6.96518e-18 2.98344e+00 9.07378e-17          3           3 1.26459e+01          2 0.00000e+00 |
   27 5.38161e+00 4.65084e-01 2.26823e-17 1.98325e-02 1.98325e-02 3.39935e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.38161e+00 6.33879e-17 2.98344e+00 7.34344e-17          3           3 1.26412e+01          2 0.00000e+00 |
   28 5.37338e+00 4.82731e-01 2.31147e-17 1.82878e-02 1.82878e-02 7.21111e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.37338e+00 1.34607e-16 2.98344e+00 1.77180e-16          3           3 1.26369e+01          2 0.00000e+00 |
   29 5.36639e+00 4.99044e-01 3.97243e-17 1.68635e-02 1.68635e-02 1.00314e-16 3.90625e-02 1.00000e+00 0.00000e+00 5.36639e+00 1.46704e-16 2.98344e+00 2.51242e-16          3           3 1.26330e+01          2 0.00000e+00 |
   30 5.36044e+00 5.14117e-01 5.11005e-17 1.55501e-02 1.55501e-02 4.16334e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.36044e+00 4.30686e-17 2.98344e+00 6.65555e-17          3           3 1.26294e+01          2 0.00000e+00 |
   31 5.35538e+00 5.28042e-01 3.30905e-17 1.43390e-02 1.43390e-02 7.60118e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.35538e+00 8.50015e-17 2.98344e+00 1.80944e-16          3           3 1.26260e+01          2 0.00000e+00 |
   32 5.35108e+00 5.40901e-01 4.35479e-17 1.32222e-02 1.32222e-02 1.01980e-16 3.90625e-02 1.00000e+00 0.00000e+00 5.35108e+00 1.99177e-16 2.98344e+00 2.39568e-16          3           3 1.26230e+01          2 0.00000e+00 |
   33 5.34742e+00 5.52774e-01 5.95734e-17 1.21924e-02 1.21924e-02 6.93889e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.34742e+00 7.20565e-17 2.98344e+00 1.32386e-16          3           3 1.26201e+01          2 0.00000e+00 |
   34 5.34431e+00 5.63734e-01 4.99283e-17 1.12428e-02 1.12428e-02 9.02056e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.34431e+00 6.72205e-17 2.98344e+00 2.01467e-16          3           3 1.26175e+01          2 0.00000e+00 |
   35 5.34167e+00 5.73850e-01 5.58076e-17 1.03672e-02 1.03672e-02 5.41945e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.34167e+00 -7.80626e-18 2.98344e+00 9.98333e-17          3           3 1.26151e+01          2 0.00000e+00 |
   36 5.33942e+00 5.83186e-01 3.99436e-17 9.55977e-03 9.55977e-03 3.10317e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.33942e+00 -7.37414e-17 2.98344e+00 4.60274e-17          3           3 1.26129e+01          2 0.00000e+00 |
   37 5.33751e+00 5.91801e-01 2.52041e-17 8.81521e-03 8.81521e-03 2.86098e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.33751e+00 -6.82812e-17 2.98344e+00 6.47217e-17          3           3 1.26109e+01          2 0.00000e+00 |
   38 5.33588e+00 5.99751e-01 1.75917e-17 8.12865e-03 8.12865e-03 3.39935e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.33588e+00 9.10598e-17 2.98344e+00 7.34344e-17          3           3 1.26090e+01          2 0.00000e+00 |
   39 5.33450e+00 6.07085e-01 2.31147e-17 7.49556e-03 7.49556e-03 5.88785e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.33450e+00 1.10755e-16 2.98344e+00 1.41526e-16          3           3 1.26073e+01          2 0.00000e+00 |
   40 5.33332e+00 6.13852e-01 3.39935e-17 6.91178e-03 6.91178e-03 7.37615e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.33332e+00 1.54071e-16 2.98344e+00 1.72079e-16          3           3 1.26057e+01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   41 5.33232e+00 6.20095e-01 4.39429e-17 6.37346e-03 6.37346e-03 3.39935e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.33232e+00 -1.02096e-16 2.98344e+00 8.09207e-17          3           3 1.26042e+01          2 0.00000e+00 |
   42 5.33147e+00 6.25853e-01 2.30137e-17 5.87707e-03 5.87707e-03 1.38778e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.33147e+00 -8.94971e-17 2.98344e+00 2.40370e-17          3           3 1.26029e+01          2 0.00000e+00 |
   43 5.33075e+00 6.31165e-01 1.09359e-17 5.41934e-03 5.41934e-03 4.60274e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.33075e+00 1.12540e-16 2.98344e+00 1.16936e-16          3           3 1.26016e+01          2 0.00000e+00 |
   44 5.33014e+00 6.36065e-01 2.37772e-17 4.99726e-03 4.99726e-03 8.55484e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.33014e+00 2.35871e-16 2.98344e+00 2.13195e-16          3           3 1.26005e+01          2 0.00000e+00 |
   45 5.32961e+00 6.40585e-01 4.55525e-17 4.60805e-03 4.60805e-03 6.20634e-17 3.90625e-02 1.00000e+00 0.00000e+00 5.32961e+00 6.80928e-17 2.98344e+00 1.33111e-16          3           3 1.25994e+01          2 0.00000e+00 |
