==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS26
   (1) Number of variables: 4
   (2) Number of constraints: 1
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
    1 2.11600e+01 3.84187e+00 0.00000e+00 1.23261e+02 1.23261e+02 0.00000e+00 5.00000e+00 1.00000e+00 0.00000e+00 2.11600e+01 0.00000e+00 1.00000e+00 0.00000e+00          1           1 1.73153e-01          2 0.00000e+00 |
    2 2.11600e+01 3.84187e+00 0.00000e+00 6.16306e+01 6.16306e+01 0.00000e+00 2.50000e+00 1.00000e+00 0.00000e+00 2.11600e+01 0.00000e+00 1.00000e+00 0.00000e+00          1           1 1.73153e-01          2 0.00000e+00 |
    3 2.11600e+01 3.84187e+00 0.00000e+00 3.08153e+01 3.08153e+01 0.00000e+00 1.25000e+00 1.00000e+00 0.00000e+00 2.11600e+01 0.00000e+00 1.00000e+00 0.00000e+00          1           1 1.73153e-01          2 0.00000e+00 |
    4 2.11600e+01 3.84187e+00 0.00000e+00 1.54076e+01 1.54076e+01 0.00000e+00 6.25000e-01 1.00000e+00 0.00000e+00 2.11600e+01 0.00000e+00 1.00000e+00 0.00000e+00          1           1 1.73153e-01          2 0.00000e+00 |
    5 2.11600e+01 3.84187e+00 0.00000e+00 7.70382e+00 7.70382e+00 0.00000e+00 3.12500e-01 1.00000e+00 0.00000e+00 2.11600e+01 0.00000e+00 1.00000e+00 0.00000e+00          1           1 1.73153e-01          2 0.00000e+00 |
    6 2.77703e+00 9.14439e-01 0.00000e+00 3.85191e+00 3.85191e+00 2.53535e+00 3.12500e-01 1.00000e+00 0.00000e+00 5.31238e+00 0.00000e+00 1.00000e+00 6.20873e+00          1           1 1.73153e-01          2 0.00000e+00 |
    7 2.77703e+00 9.14439e-01 1.03531e+00 2.96014e+00 3.13597e+00 2.53535e+00 1.56250e-01 2.00813e-02 0.00000e+00 2.59112e+00 2.28181e+00 1.00000e+00 6.20873e+00          1           1 6.16054e+00          2 0.00000e+00 |
    8 2.77703e+00 9.14439e-01 1.03531e+00 1.53346e+00 1.85023e+00 2.53535e+00 7.81250e-02 2.00813e-03 0.00000e+00 2.54093e+00 2.50173e+00 1.00000e+00 6.20873e+00          1           1 7.66785e+00          2 0.00000e+00 |
    9 2.77703e+00 9.14439e-01 1.03531e+00 8.65304e-01 1.34931e+00 2.53535e+00 3.90625e-02 2.00813e-03 0.00000e+00 2.54093e+00 2.48520e+00 1.00000e+00 6.20873e+00          1           1 1.08046e+01          2 0.00000e+00 |
   10 2.77703e+00 9.14439e-01 1.03531e+00 5.89972e-01 1.19161e+00 2.53535e+00 1.95312e-02 2.00813e-03 0.00000e+00 2.54093e+00 2.45213e+00 1.00000e+00 6.20873e+00          1           1 1.72526e+01          2 0.00000e+00 |
   11 2.77703e+00 9.14439e-01 1.03531e+00 4.97892e-01 1.14881e+00 2.53535e+00 9.76562e-03 2.00813e-03 0.00000e+00 2.54093e+00 2.38600e+00 1.00000e+00 6.20873e+00          1           1 3.03247e+01          2 0.00000e+00 |
   12 2.77703e+00 9.14439e-01 1.03531e+00 4.72074e-01 1.13786e+00 2.53535e+00 4.88281e-03 2.00813e-04 0.00000e+00 2.53591e+00 2.50719e+00 1.00000e+00 6.20873e+00          1           1 5.66027e+01          2 0.00000e+00 |
   13 2.77703e+00 9.14439e-01 1.03531e+00 4.33172e-01 1.12228e+00 2.53535e+00 2.44141e-03 2.00813e-04 0.00000e+00 2.53591e+00 2.48135e+00 1.00000e+00 6.20873e+00          1           1 1.01878e+02          2 0.00000e+00 |
