==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS47
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
    1 2.07381e+01 2.75557e+00 0.00000e+00 3.79399e+02 3.79399e+02 0.00000e+00 5.00000e+00 1.00000e+00 0.00000e+00 2.07381e+01 8.84378e-07 3.20413e+00 0.00000e+00          3           1 7.28559e+00          2 0.00000e+00 |
    2 2.07381e+01 2.75557e+00 0.00000e+00 1.89699e+02 1.89699e+02 0.00000e+00 2.50000e+00 1.00000e+00 0.00000e+00 2.07381e+01 8.84381e-07 3.20413e+00 0.00000e+00          3           1 7.28559e+00          2 0.00000e+00 |
    3 2.07381e+01 2.75557e+00 0.00000e+00 9.48496e+01 9.48496e+01 0.00000e+00 1.25000e+00 1.00000e+00 0.00000e+00 2.07381e+01 8.84381e-07 3.20413e+00 0.00000e+00          3           1 7.28559e+00          2 0.00000e+00 |
    4 2.07381e+01 2.75557e+00 0.00000e+00 4.74248e+01 4.74248e+01 0.00000e+00 6.25000e-01 1.00000e+00 0.00000e+00 2.07381e+01 8.84381e-07 3.20413e+00 0.00000e+00          3           1 7.28559e+00          2 0.00000e+00 |
    5 2.07381e+01 2.75557e+00 0.00000e+00 2.37124e+01 2.37124e+01 0.00000e+00 3.12500e-01 1.00000e+00 0.00000e+00 2.07381e+01 8.84381e-07 3.20413e+00 0.00000e+00          3           1 7.28559e+00          2 0.00000e+00 |
    6 2.07381e+01 2.75557e+00 0.00000e+00 1.18562e+01 1.18562e+01 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 2.07381e+01 8.84381e-07 3.20413e+00 0.00000e+00          3           1 7.28559e+00          2 0.00000e+00 |
    7 2.07381e+01 2.75557e+00 0.00000e+00 5.92810e+00 5.92810e+00 0.00000e+00 7.81250e-02 1.00000e+00 0.00000e+00 2.07381e+01 8.84381e-07 3.20413e+00 0.00000e+00          3           1 7.28559e+00          2 0.00000e+00 |
    8 2.07381e+01 2.75557e+00 0.00000e+00 2.96405e+00 2.96405e+00 0.00000e+00 3.90625e-02 1.00000e+00 0.00000e+00 2.07381e+01 8.84381e-07 3.20413e+00 0.00000e+00          3           1 7.28559e+00          2 0.00000e+00 |
    9 2.62172e+00 2.09513e+00 0.00000e+00 1.48203e+00 1.48203e+00 1.07038e+00 3.90625e-02 1.00000e+00 0.00000e+00 3.69211e+00 8.84381e-07 1.61978e+00 2.18802e+00          3           3 7.28559e+00          2 0.00000e+00 |
   10 2.60572e+00 2.45062e+00 5.25624e-01 3.03977e-01 6.07192e-01 2.68257e-01 3.90625e-02 1.22165e-02 0.00000e+00 3.00089e-01 9.63346e-01 1.94087e+00 6.66712e-01          3           3 9.78869e+00          2 0.00000e+00 |
   11 1.87260e+00 2.32691e+00 1.25208e-01 1.71246e-01 2.12137e-01 2.15282e-02 3.90625e-02 1.22165e-02 0.00000e+00 4.44047e-02 2.64947e-01 1.85067e+00 3.22408e-02          3           3 1.89697e+00          2 0.00000e+00 |
   12 1.56200e+00 2.29524e+00 1.48868e-02 1.11847e-01 1.12834e-01 9.06496e-03 3.90625e-02 1.22165e-02 0.00000e+00 2.81471e-02 2.15642e-02 1.82373e+00 1.32838e-02          3           3 9.52056e-01          2 0.00000e+00 |
   13 1.30973e+00 2.26679e+00 6.19190e-03 1.01671e-01 1.01860e-01 7.55771e-03 3.90625e-02 1.22165e-02 0.00000e+00 2.35580e-02 9.07871e-03 1.77153e+00 1.18624e-02          3           3 7.40162e-01          2 0.00000e+00 |
   14 1.10473e+00 2.23964e+00 4.90885e-03 9.17787e-02 9.19098e-02 5.73017e-03 3.90625e-02 1.22165e-02 0.00000e+00 1.92260e-02 7.55405e-03 1.71124e+00 9.88835e-03          3           3 6.41654e-01          2 0.00000e+00 |
   15 9.39126e-01 2.21509e+00 3.48365e-03 8.25096e-02 8.25831e-02 4.33962e-03 3.90625e-02 1.22165e-02 0.00000e+00 1.58124e-02 5.72138e-03 1.65282e+00 8.10128e-03          3           3 6.31341e-01          2 0.00000e+00 |
   16 8.04698e-01 2.19347e+00 2.47577e-03 7.42952e-02 7.43364e-02 3.32156e-03 3.90625e-02 1.22165e-02 0.00000e+00 1.31521e-02 4.33063e-03 1.60079e+00 6.58933e-03          3           3 6.27791e-01          2 0.00000e+00 |
   17 6.94673e-01 2.17472e+00 1.79252e-03 6.71534e-02 6.71773e-02 2.58467e-03 3.90625e-02 1.22165e-02 0.00000e+00 1.10711e-02 3.31375e-03 1.55666e+00 5.37546e-03          3           3 6.18427e-01          2 0.00000e+00 |
   18 6.03815e-01 2.15863e+00 1.33127e-03 6.09644e-02 6.09790e-02 2.04534e-03 3.90625e-02 1.22165e-02 0.00000e+00 9.42182e-03 2.57821e-03 1.52092e+00 4.41638e-03          3           3 6.04124e-01          2 0.00000e+00 |
   19 5.28135e-01 2.14491e+00 1.01384e-03 5.55858e-02 5.55950e-02 1.64366e-03 3.90625e-02 1.22165e-02 0.00000e+00 8.09560e-03 2.04009e-03 1.49485e+00 3.65903e-03          3           3 5.86859e-01          2 0.00000e+00 |
   20 4.64592e-01 2.13327e+00 7.89701e-04 5.08880e-02 5.08942e-02 1.33885e-03 3.90625e-02 1.22165e-02 0.00000e+00 7.01452e-03 1.63940e-03 1.48342e+00 3.05723e-03          3           3 5.68015e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
