==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS46
   (1) Number of variables: 7
   (2) Number of constraints: 2
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
    1 3.33763e+00 3.43693e+00 0.00000e+00 7.63424e+01 7.63424e+01 0.00000e+00 5.00000e+00 1.00000e+00 0.00000e+00 3.33763e+00 5.30449e-08 1.42546e+00 0.00000e+00          2           1 8.34786e-01          2 0.00000e+00 |
    2 3.33763e+00 3.43693e+00 0.00000e+00 3.81712e+01 3.81712e+01 0.00000e+00 2.50000e+00 1.00000e+00 0.00000e+00 3.33763e+00 5.30448e-08 1.42546e+00 0.00000e+00          2           1 8.34786e-01          2 0.00000e+00 |
    3 3.33763e+00 3.43693e+00 0.00000e+00 1.90856e+01 1.90856e+01 0.00000e+00 1.25000e+00 1.00000e+00 0.00000e+00 3.33763e+00 5.30448e-08 1.42546e+00 0.00000e+00          2           1 8.34786e-01          2 0.00000e+00 |
    4 3.33763e+00 3.43693e+00 0.00000e+00 9.54280e+00 9.54280e+00 0.00000e+00 6.25000e-01 1.00000e+00 0.00000e+00 3.33763e+00 5.30448e-08 1.42546e+00 0.00000e+00          2           1 8.34786e-01          2 0.00000e+00 |
    5 3.33763e+00 3.43693e+00 0.00000e+00 4.77140e+00 4.77140e+00 0.00000e+00 3.12500e-01 1.00000e+00 0.00000e+00 3.33763e+00 5.30448e-08 1.42546e+00 0.00000e+00          2           1 8.34786e-01          2 0.00000e+00 |
    6 2.64233e-01 1.86380e+00 0.00000e+00 2.38570e+00 2.38570e+00 6.85986e-01 3.12500e-01 1.00000e+00 0.00000e+00 9.50219e-01 5.30448e-08 1.52088e+00 1.66415e+00          2           2 8.34786e-01          2 0.00000e+00 |
    7 2.64233e-01 1.86380e+00 3.01282e-01 4.71634e-01 5.59652e-01 6.85986e-01 1.56250e-01 1.00000e-01 0.00000e+00 7.12410e-01 6.45691e-01 1.52088e+00 1.66415e+00          2           2 7.94707e-01          2 0.00000e+00 |
    8 1.71184e-01 2.20995e+00 3.01282e-01 2.77714e-01 4.09751e-01 5.26813e-01 1.56250e-01 1.00000e-02 0.00000e+00 5.28525e-01 6.78134e-01 2.20938e+00 2.86521e+00          2           2 1.46100e+00          2 0.00000e+00 |
    9 5.62183e-02 2.14353e+00 1.01227e-01 1.26102e-01 1.61705e-01 5.59183e-02 1.56250e-01 1.00000e-02 0.00000e+00 5.64805e-02 5.26680e-01 1.73704e+00 2.24224e-01          2           2 2.88662e-01          2 0.00000e+00 |
   10 3.41609e-02 2.14069e+00 1.55345e-02 5.77591e-02 5.98116e-02 4.23847e-04 1.56250e-01 1.00000e-02 0.00000e+00 7.65456e-04 5.59595e-02 1.69609e+00 1.41909e-03          2           2 1.97886e-01          2 0.00000e+00 |
   11 2.72503e-02 2.14502e+00 1.43771e-04 3.52577e-02 3.52580e-02 1.38109e-04 1.56250e-01 1.00000e-02 0.00000e+00 4.10612e-04 4.23529e-04 1.69742e+00 5.48058e-04          2           2 1.70350e-01          2 0.00000e+00 |
   12 2.30180e-02 2.14802e+00 3.88469e-05 2.69222e-02 2.69222e-02 7.21386e-05 1.56250e-01 1.00000e-02 0.00000e+00 3.02318e-04 1.38067e-04 1.69389e+00 2.53933e-04          2           2 1.49607e-01          2 0.00000e+00 |
   13 2.30180e-02 2.14802e+00 2.33671e-05 2.24811e-02 2.24811e-02 7.21386e-05 7.81250e-02 1.00000e-02 0.00000e+00 3.02318e-04 7.20758e-05 1.69389e+00 2.53933e-04          2           2 1.36032e-01          2 0.00000e+00 |
   14 2.14594e-02 2.14916e+00 2.33671e-05 1.12405e-02 1.12406e-02 2.68172e-05 7.81250e-02 1.00000e-02 0.00000e+00 2.41412e-04 7.20758e-05 1.69139e+00 1.14263e-04          2           2 1.36082e-01          2 0.00000e+00 |
   15 2.00900e-02 2.15019e+00 6.66433e-06 1.05041e-02 1.05041e-02 2.78759e-05 7.81250e-02 1.00000e-02 0.00000e+00 2.28776e-04 2.68024e-05 1.68879e+00 1.20572e-04          2           2 1.31144e-01          2 0.00000e+00 |
   16 1.88760e-02 2.15113e+00 6.70909e-06 9.87785e-03 9.87785e-03 2.77841e-05 7.81250e-02 1.00000e-02 0.00000e+00 2.16544e-04 2.78622e-05 1.68621e+00 1.21320e-04          2           2 1.26790e-01          2 0.00000e+00 |
   17 1.77894e-02 2.15201e+00 6.54893e-06 9.33560e-03 9.33560e-03 2.71118e-05 7.81250e-02 1.00000e-02 0.00000e+00 2.05006e-04 2.77716e-05 1.68370e+00 1.19127e-04          2           2 1.22861e-01          2 0.00000e+00 |
   18 1.68094e-02 2.15284e+00 6.30361e-06 8.85862e-03 8.85862e-03 2.60844e-05 7.81250e-02 1.00000e-02 0.00000e+00 1.94178e-04 2.71005e-05 1.68127e+00 1.15127e-04          2           2 1.19278e-01          2 0.00000e+00 |
   19 1.59198e-02 2.15362e+00 6.00694e-06 8.43373e-03 8.43373e-03 2.48597e-05 7.81250e-02 1.00000e-02 0.00000e+00 1.84058e-04 2.60742e-05 1.67895e+00 1.10098e-04          2           2 1.15980e-01          2 0.00000e+00 |
   20 1.51082e-02 2.15436e+00 5.68465e-06 8.05143e-03 8.05143e-03 2.35443e-05 7.81250e-02 1.00000e-02 0.00000e+00 1.74626e-04 2.48505e-05 1.67674e+00 1.04559e-04          2           2 1.12920e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   21 1.43641e-02 2.15508e+00 5.35472e-06 7.70467e-03 7.70468e-03 2.22082e-05 7.81250e-02 1.00000e-02 0.00000e+00 1.65849e-04 2.35360e-05 1.67465e+00 9.88516e-05          2           2 1.10061e-01          2 0.00000e+00 |
   22 1.36794e-02 2.15576e+00 5.02907e-06 7.38808e-03 7.38808e-03 2.08957e-05 7.81250e-02 1.00000e-02 0.00000e+00 1.57689e-04 2.22006e-05 1.67268e+00 9.31926e-05          2           2 1.07375e-01          2 0.00000e+00 |
   23 1.30469e-02 2.15643e+00 4.71512e-06 7.09744e-03 7.09744e-03 1.96338e-05 7.81250e-02 1.00000e-02 0.00000e+00 1.50103e-04 2.08889e-05 1.67082e+00 8.77162e-05          2           2 1.04838e-01          2 0.00000e+00 |
   24 1.24608e-02 2.15707e+00 4.41722e-06 6.82939e-03 6.82940e-03 1.84377e-05 7.81250e-02 1.00000e-02 0.00000e+00 1.43046e-04 1.96277e-05 1.66906e+00 8.25000e-05          2           2 1.02434e-01          2 0.00000e+00 |
   25 1.19163e-02 2.15769e+00 4.13754e-06 6.58119e-03 6.58119e-03 1.73145e-05 7.81250e-02 1.00000e-02 0.00000e+00 1.36477e-04 1.84321e-05 1.66742e+00 7.75839e-05          2           2 1.00146e-01          2 0.00000e+00 |
   26 1.14089e-02 2.15830e+00 3.87688e-06 6.35055e-03 6.35055e-03 1.62666e-05 7.81250e-02 1.00000e-02 0.00000e+00 1.30355e-04 1.73094e-05 1.66586e+00 7.29833e-05          2           2 9.79632e-02          2 0.00000e+00 |
   27 1.09350e-02 2.15890e+00 3.63510e-06 6.13555e-03 6.13556e-03 1.52930e-05 7.81250e-02 1.00000e-02 0.00000e+00 1.24643e-04 1.62620e-05 1.66441e+00 6.86980e-05          2           2 9.58758e-02          2 0.00000e+00 |
   28 1.04914e-02 2.15948e+00 3.41153e-06 5.93457e-03 5.93458e-03 1.43907e-05 7.81250e-02 1.00000e-02 0.00000e+00 1.19305e-04 1.52887e-05 1.66303e+00 6.47181e-05          2           2 9.38752e-02          2 0.00000e+00 |
   29 1.00753e-02 2.16005e+00 3.20517e-06 5.74621e-03 5.74621e-03 1.35557e-05 7.81250e-02 1.00000e-02 0.00000e+00 1.14309e-04 1.43867e-05 1.66174e+00 6.10284e-05          2           2 9.19545e-02          2 0.00000e+00 |
   30 9.68430e-03 2.16061e+00 3.01484e-06 5.56925e-03 5.56925e-03 1.27834e-05 7.81250e-02 1.00000e-02 0.00000e+00 1.09626e-04 1.35521e-05 1.66052e+00 5.76105e-05          2           2 9.01077e-02          2 0.00000e+00 |
   31 9.31617e-03 2.16116e+00 2.83934e-06 5.40264e-03 5.40264e-03 1.20693e-05 7.81250e-02 1.00000e-02 0.00000e+00 1.05231e-04 1.27801e-05 1.65937e+00 5.44449e-05          2           2 8.83296e-02          2 0.00000e+00 |
   32 8.96901e-03 2.16170e+00 2.67746e-06 5.24545e-03 5.24545e-03 1.14085e-05 7.81250e-02 1.00000e-02 0.00000e+00 1.01099e-04 1.20662e-05 1.65829e+00 5.15120e-05          2           2 8.66157e-02          2 0.00000e+00 |
   33 8.64112e-03 2.16223e+00 2.52801e-06 5.09687e-03 5.09687e-03 1.07966e-05 7.81250e-02 1.00000e-02 0.00000e+00 9.72078e-05 1.14056e-05 1.65726e+00 4.87930e-05          2           2 8.49617e-02          2 0.00000e+00 |
   34 8.33097e-03 2.16276e+00 2.38992e-06 4.95618e-03 4.95619e-03 1.02295e-05 7.81250e-02 1.00000e-02 0.00000e+00 9.35392e-05 1.07940e-05 1.65630e+00 4.62700e-05          2           2 8.33643e-02          2 0.00000e+00 |
   35 8.03719e-03 2.16328e+00 2.26216e-06 4.82275e-03 4.82275e-03 9.70330e-06 7.81250e-02 1.00000e-02 0.00000e+00 9.00752e-05 1.02271e-05 1.65538e+00 4.39261e-05          2           2 8.18201e-02          2 0.00000e+00 |
   36 7.75858e-03 2.16379e+00 2.14380e-06 4.69599e-03 4.69599e-03 9.21434e-06 7.81250e-02 1.00000e-02 0.00000e+00 8.68001e-05 9.70103e-06 1.65451e+00 4.17462e-05          2           2 8.03262e-02          2 0.00000e+00 |
   37 7.49401e-03 2.16429e+00 2.03400e-06 4.57539e-03 4.57539e-03 8.75942e-06 7.81250e-02 1.00000e-02 0.00000e+00 8.36995e-05 9.21223e-06 1.65369e+00 3.97161e-05          2           2 7.88800e-02          2 0.00000e+00 |
   38 7.24249e-03 2.16479e+00 1.93198e-06 4.46051e-03 4.46051e-03 8.33558e-06 7.81250e-02 1.00000e-02 0.00000e+00 8.07604e-05 8.75745e-06 1.65291e+00 3.78229e-05          2           2 7.74789e-02          2 0.00000e+00 |
   39 7.00311e-03 2.16528e+00 1.83706e-06 4.35092e-03 4.35092e-03 7.94014e-06 7.81250e-02 1.00000e-02 0.00000e+00 7.79712e-05 8.33374e-06 1.65218e+00 3.60550e-05          2           2 7.61207e-02          2 0.00000e+00 |
   40 6.77505e-03 2.16577e+00 1.74860e-06 4.24626e-03 4.24626e-03 7.57068e-06 7.81250e-02 1.00000e-02 0.00000e+00 7.53212e-05 7.93841e-06 1.65147e+00 3.44019e-05          2           2 7.48033e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   41 6.55757e-03 2.16625e+00 1.66605e-06 4.14617e-03 4.14617e-03 7.22502e-06 7.81250e-02 1.00000e-02 0.00000e+00 7.28007e-05 7.56906e-06 1.65081e+00 3.28541e-05          2           2 7.35248e-02          2 0.00000e+00 |
   42 6.34998e-03 2.16673e+00 1.58890e-06 4.05037e-03 4.05037e-03 6.90119e-06 7.81250e-02 1.00000e-02 0.00000e+00 7.04009e-05 7.22350e-06 1.65017e+00 3.14028e-05          2           2 7.22833e-02          2 0.00000e+00 |
   43 6.15164e-03 2.16720e+00 1.51669e-06 3.95856e-03 3.95856e-03 6.59741e-06 7.81250e-02 1.00000e-02 0.00000e+00 6.81138e-05 6.89977e-06 1.64957e+00 3.00404e-05          2           2 7.10773e-02          2 0.00000e+00 |
   44 5.96199e-03 2.16766e+00 1.44902e-06 3.87050e-03 3.87050e-03 6.31207e-06 7.81250e-02 1.00000e-02 0.00000e+00 6.59320e-05 6.59607e-06 1.64899e+00 2.87598e-05          2           2 6.99050e-02          2 0.00000e+00 |
   45 5.78051e-03 2.16813e+00 1.38551e-06 3.78594e-03 3.78594e-03 6.04371e-06 7.81250e-02 1.00000e-02 0.00000e+00 6.38488e-05 6.31080e-06 1.64845e+00 2.75545e-05          2           2 6.87651e-02          2 0.00000e+00 |
   46 5.60670e-03 2.16859e+00 1.32583e-06 3.70468e-03 3.70468e-03 5.79103e-06 7.81250e-02 1.00000e-02 0.00000e+00 6.18580e-05 6.04252e-06 1.64792e+00 2.64188e-05          2           2 6.76561e-02          2 0.00000e+00 |
